DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2024-12-02T00:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2018-03-28T22:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:Error fetching article https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-326a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-03-31 02:24:22,489 - INFO - No CVEs found in article: https://www.infosecurity-magazine.com/news/solar-power-vulnerabilities/
2025-03-31 02:24:22,489 - INFO - Progress: 21/105
2025-03-31 02:24:22,489 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/healthcare-vulnerable-iot-devices/
2025-03-31 02:24:22,635 - INFO - No CVEs found in article: https://www.infosecurity-magazine.com/news/healthcare-vulnerable-iot-devices/
2025-03-31 02:24:22,636 - INFO - Progress: 22/105
2025-03-31 02:24:22,636 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/trump-cisa-cuts-us-election/
2025-03-31 02:24:22,711 - INFO - No CVEs found in article: https://www.infosecurity-magazine.com/news/trump-cisa-cuts-us-election/
2025-03-31 02:24:22,712 - INFO - Progress: 23/105
2025-03-31 02:24:22,712 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/morphing-meerkat-phaas-platform/
2025-03-31 02:24:22,770 - INFO - No CVEs found in article: https://www.infosecurity-magazine.com/news/morphing-meerkat-phaas-platform/
2025-03-31 02:24:22,771 - INFO - Progress: 24/105
2025-03-31 02:24:22,771 - INFO - Fetching article: https://www.infosecurity-magazine.com/news/coffeeloader-linked-smokeloader/
2025-03-31 02:24:22,838 - INFO - No CVEs found in article: https://www.infosecurity-magazine.com/news/coffeeloader-linked-smokeloader/
2025-03-31 02:24:22,838 - INFO - Progress: 25/105
2025-03-31 02:24:23,124 - INFO - Processing feed: https://news.ycombinator.com/rss
2025-03-31 02:24:23,124 - INFO - Fetching article: https://krebsonsecurity.com/2025/03/how-each-pillar-of-the-1st-amendment-is-under-attack/
2025-03-31 02:24:23,257 - INFO - No CVEs found in article: https://krebsonsecurity.com/2025/03/how-each-pillar-of-the-1st-amendment-is-under-attack/
2025-03-31 02:24:23,257 - INFO - Progress: 26/105
2025-03-31 02:24:23,258 - INFO - Fetching article: https://www.vox.com/2020/1/8/21051869/indoor-air-pollution-student-achievement
2025-03-31 02:24:23,323 - INFO - No CVEs found in article: https://www.vox.com/2020/1/8/21051869/indoor-air-pollution-student-achievement
2025-03-31 02:24:23,324 - INFO - Progress: 27/105
2025-03-31 02:24:23,324 - INFO - Fetching article: https://breezewiki.com/
2025-03-31 02:24:24,011 - INFO - No CVEs found in article: https://breezewiki.com/
2025-03-31 02:24:24,012 - INFO - Progress: 28/105
2025-03-31 02:24:24,012 - INFO - Fetching article: https://www.praetorian.com/blog/codeqleaked-public-secrets-exposure-leads-to-supply-chain-attack-on-github-codeql/
2025-03-31 02:24:24,408 - INFO - Article https://www.praetorian.com/blog/codeqleaked-public-secrets-exposure-leads-to-supply-chain-attack-on-github-codeql/: Found 1 CVEs - {'CVE-2025-24362'}
2025-03-31 02:24:24,481 - INFO - Progress: 29/105
2025-03-31 02:24:24,482 - INFO - Fetching article: https://github.com/winblues/blue95
2025-03-31 02:24:24,877 - INFO - No CVEs found in article: https://github.com/winblues/blue95
2025-03-31 02:24:24,878 - INFO - Progress: 30/105
2025-03-31 02:24:25,012 - INFO - Processing feed: https://www.sentinelone.com/labs/feed/
2025-03-31 02:24:25,013 - INFO - Fetching article: https://www.sentinelone.com/labs/labscon24-replay-kryptina-raas-from-unsellable-cast-off-to-enterprise-ransomware/
2025-03-31 02:24:25,144 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/labscon24-replay-kryptina-raas-from-unsellable-cast-off-to-enterprise-ransomware/
2025-03-31 02:24:25,145 - INFO - Progress: 31/105
2025-03-31 02:24:25,145 - INFO - Fetching article: https://www.sentinelone.com/labs/labscon24-replay-resilience-and-protection-in-the-windows-ecosystem/
2025-03-31 02:24:25,252 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/labscon24-replay-resilience-and-protection-in-the-windows-ecosystem/
2025-03-31 02:24:25,252 - INFO - Progress: 32/105
2025-03-31 02:24:25,252 - INFO - Fetching article: https://www.sentinelone.com/labs/labscon24-replay-farmyard-gossip-the-foreign-footprint-in-us-agriculture/
2025-03-31 02:24:25,456 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/labscon24-replay-farmyard-gossip-the-foreign-footprint-in-us-agriculture/
2025-03-31 02:24:25,457 - INFO - Progress: 33/105
2025-03-31 02:24:25,457 - INFO - Fetching article: https://www.sentinelone.com/labs/ghostwriter-new-campaign-targets-ukrainian-government-and-belarusian-opposition/
2025-03-31 02:24:25,631 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/ghostwriter-new-campaign-targets-ukrainian-government-and-belarusian-opposition/
2025-03-31 02:24:25,632 - INFO - Progress: 34/105
2025-03-31 02:24:25,632 - INFO - Fetching article: https://www.sentinelone.com/labs/censorship-as-a-service-leak-reveals-public-private-collaboration-to-monitor-chinese-cyberspace/
2025-03-31 02:24:25,797 - INFO - No CVEs found in article: https://www.sentinelone.com/labs/censorship-as-a-service-leak-reveals-public-private-collaboration-to-monitor-chinese-cyberspace/
2025-03-31 02:24:25,798 - INFO - Progress: 35/105
2025-03-31 02:24:25,876 - INFO - Processing feed: https://www.zdnet.com/topic/security/rss.xml
2025-03-31 02:24:25,876 - INFO - Fetching article: https://www.zdnet.com/article/dont-make-this-usb-mistake-protect-your-data-with-this-discounted-encrypted-gadget/
2025-03-31 02:24:26,114 - INFO - No CVEs found in article: https://www.zdnet.com/article/dont-make-this-usb-mistake-protect-your-data-with-this-discounted-encrypted-gadget/
2025-03-31 02:24:26,115 - INFO - Progress: 36/105
2025-03-31 02:24:26,115 - INFO - Fetching article: https://www.zdnet.com/article/best-mac-vpn/
2025-03-31 02:24:26,530 - INFO - No CVEs found in article: https://www.zdnet.com/article/best-mac-vpn/
2025-03-31 02:24:26,530 - INFO - Progress: 37/105
2025-03-31 02:24:26,531 - INFO - Fetching article: https://www.zdnet.com/article/microsofts-passwordless-future-is-here-for-outlook-xbox-365-and-more/
2025-03-31 02:24:26,713 - INFO - No CVEs found in article: https://www.zdnet.com/article/microsofts-passwordless-future-is-here-for-outlook-xbox-365-and-more/
2025-03-31 02:24:26,713 - INFO - Progress: 38/105
2025-03-31 02:24:26,714 - INFO - Fetching article: https://www.zdnet.com/article/5-chromecast-tricks-to-unlock-your-tvs-full-potential-including-a-hidden-streaming-hack/
2025-03-31 02:24:26,915 - INFO - No CVEs found in article: https://www.zdnet.com/article/5-chromecast-tricks-to-unlock-your-tvs-full-potential-including-a-hidden-streaming-hack/
2025-03-31 02:24:26,916 - INFO - Progress: 39/105
2025-03-31 02:24:26,916 - INFO - Fetching article: https://www.zdnet.com/article/deleting-your-personal-info-from-google-search-is-stunningly-easy-now-and-fast/
2025-03-31 02:24:27,081 - INFO - No CVEs found in article: https://www.zdnet.com/article/deleting-your-personal-info-from-google-search-is-stunningly-easy-now-and-fast/
2025-03-31 02:24:27,081 - INFO - Progress: 40/105
2025-03-31 02:24:27,309 - INFO - Processing feed: https://www.csoonline.com/feed
2025-03-31 02:24:27,309 - INFO - Fetching article: https://www.networkworld.com/article/3856463/ubuntu-namespace-vulnerability-should-be-addressed-quickly-expert.html
2025-03-31 02:24:27,471 - INFO - No CVEs found in article: https://www.networkworld.com/article/3856463/ubuntu-namespace-vulnerability-should-be-addressed-quickly-expert.html
2025-03-31 02:24:27,472 - INFO - Progress: 41/105
2025-03-31 02:24:27,472 - INFO - Fetching article: https://www.csoonline.com/article/3856334/zu-wenig-budget-fur-ot-security.html
2025-03-31 02:24:27,623 - INFO - No CVEs found in article: https://www.csoonline.com/article/3856334/zu-wenig-budget-fur-ot-security.html
2025-03-31 02:24:27,624 - INFO - Progress: 42/105
2025-03-31 02:24:27,624 - INFO - Fetching article: https://www.csoonline.com/article/3856291/salt-typhoon-may-have-upgraded-backdoors-for-efficiency-and-evasion.html
2025-03-31 02:24:27,735 - INFO - No CVEs found in article: https://www.csoonline.com/article/3856291/salt-typhoon-may-have-upgraded-backdoors-for-efficiency-and-evasion.html
2025-03-31 02:24:27,735 - INFO - Progress: 43/105
2025-03-31 02:24:27,735 - INFO - Fetching article: https://www.csoonline.com/article/3831710/cio-des-jahres-2025-wettbewerb-startet-3.html
2025-03-31 02:24:27,834 - INFO - No CVEs found in article: https://www.csoonline.com/article/3831710/cio-des-jahres-2025-wettbewerb-startet-3.html
2025-03-31 02:24:27,834 - INFO - Progress: 44/105
2025-03-31 02:24:27,835 - INFO - Fetching article: https://www.csoonline.com/article/3851840/prepared-for-cyberattacks-crisis-communication-according-to-plan.html
2025-03-31 02:24:28,022 - INFO - No CVEs found in article: https://www.csoonline.com/article/3851840/prepared-for-cyberattacks-crisis-communication-according-to-plan.html
2025-03-31 02:24:28,023 - INFO - Progress: 45/105
2025-03-31 02:24:28,827 - INFO - Processing feed: https://securelist.com/feed/
2025-03-31 02:24:28,827 - INFO - Fetching article: https://securelist.com/operation-forumtroll/115989/
2025-03-31 02:24:29,568 - INFO - Article https://securelist.com/operation-forumtroll/115989/: Found 2 CVEs - {'CVE-2025-2783', 'CVE-2024-30051'}
2025-03-31 02:24:29,575 - INFO - Progress: 46/105
2025-03-31 02:24:29,575 - INFO - Fetching article: https://securelist.com/financial-threat-report-2024/115966/
2025-03-31 02:24:30,288 - INFO - No CVEs found in article: https://securelist.com/financial-threat-report-2024/115966/
2025-03-31 02:24:30,288 - INFO - Progress: 47/105
2025-03-31 02:24:30,288 - INFO - Fetching article: https://securelist.com/ics-cert-q4-2024-report/115944/
2025-03-31 02:24:31,421 - INFO - No CVEs found in article: https://securelist.com/ics-cert-q4-2024-report/115944/
2025-03-31 02:24:31,421 - INFO - Progress: 48/105
2025-03-31 02:24:31,422 - INFO - Fetching article: https://securelist.com/arcane-stealer/115919/
2025-03-31 02:24:32,441 - INFO - No CVEs found in article: https://securelist.com/arcane-stealer/115919/
2025-03-31 02:24:32,442 - INFO - Progress: 49/105
2025-03-31 02:24:32,447 - INFO - Fetching article: https://securelist.com/head-mare-twelve-collaboration/115887/
2025-03-31 02:24:33,882 - INFO - Article https://securelist.com/head-mare-twelve-collaboration/115887/: Found 2 CVEs - {'CVE-2023-38831', 'CVE-2021-26855'}
2025-03-31 02:24:33,891 - INFO - Progress: 50/105
2025-03-31 02:24:34,562 - INFO - Processing feed: https://blog.talosintelligence.com/rss/
2025-03-31 02:24:34,563 - INFO - Fetching article: https://blog.talosintelligence.com/gamaredon-campaign-distribute-remcos/
2025-03-31 02:24:34,806 - INFO - Article https://blog.talosintelligence.com/gamaredon-campaign-distribute-remcos/: Found 1 CVEs - {'CVE-2024-4577'}
2025-03-31 02:24:34,809 - INFO - Progress: 51/105
2025-03-31 02:24:34,810 - INFO - Fetching article: https://blog.talosintelligence.com/money-laundering-101-and-why-joe-is-worried/
2025-03-31 02:24:34,951 - INFO - No CVEs found in article: https://blog.talosintelligence.com/money-laundering-101-and-why-joe-is-worried/
2025-03-31 02:24:34,952 - INFO - Progress: 52/105
2025-03-31 02:24:34,952 - INFO - Fetching article: https://blog.talosintelligence.com/tomorrow-and-tomorrow-and-tomorrow-information-security-and-the-baseball-hall-of-fame/
2025-03-31 02:24:35,051 - INFO - No CVEs found in article: https://blog.talosintelligence.com/tomorrow-and-tomorrow-and-tomorrow-information-security-and-the-baseball-hall-of-fame/
2025-03-31 02:24:35,052 - INFO - Progress: 53/105
2025-03-31 02:24:35,052 - INFO - Fetching article: https://blog.talosintelligence.com/uat-5918-targets-critical-infra-in-taiwan/
2025-03-31 02:24:35,237 - INFO - No CVEs found in article: https://blog.talosintelligence.com/uat-5918-targets-critical-infra-in-taiwan/
2025-03-31 02:24:35,240 - INFO - Progress: 54/105
2025-03-31 02:24:35,240 - INFO - Fetching article: https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/
2025-03-31 02:24:35,357 - INFO - Article https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/: Found 4 CVEs - {'CVE-2025-27164', 'CVE-2024-41147', 'CVE-2025-27163', 'CVE-2025-27158'}
2025-03-31 02:24:35,372 - INFO - Progress: 55/105
2025-03-31 02:24:36,207 - INFO - Processing feed: https://msrc-blog.microsoft.com/feed/
2025-03-31 02:24:36,207 - INFO - Fetching article: https://msrc.microsoft.com/blog/2025/03/announcing-the-winners-of-the-adaptive-prompt-injection-challenge-llmail-inject/
2025-03-31 02:24:36,320 - INFO - No CVEs found in article: https://msrc.microsoft.com/blog/2025/03/announcing-the-winners-of-the-adaptive-prompt-injection-challenge-llmail-inject/
2025-03-31 02:24:36,320 - INFO - Progress: 56/105
2025-03-31 02:24:36,320 - INFO - Fetching article: https://msrc.microsoft.com/blog/2025/03/jailbreaking-is-mostly-simpler-than-you-think/
2025-03-31 02:24:36,449 - INFO - No CVEs found in article: https://msrc.microsoft.com/blog/2025/03/jailbreaking-is-mostly-simpler-than-you-think/
2025-03-31 02:24:36,449 - INFO - Progress: 57/105
2025-03-31 02:24:36,449 - INFO - Fetching article: https://msrc.microsoft.com/blog/2025/02/exciting-updates-to-the-copilot-ai-bounty-program-enhancing-security-and-incentivizing-innovation/
2025-03-31 02:24:36,599 - INFO - No CVEs found in article: https://msrc.microsoft.com/blog/2025/02/exciting-updates-to-the-copilot-ai-bounty-program-enhancing-security-and-incentivizing-innovation/
2025-03-31 02:24:36,600 - INFO - Progress: 58/105
2025-03-31 02:24:36,600 - INFO - Fetching article: https://msrc.microsoft.com/blog/2025/01/scaling-dynamic-application-security-testing-dast/
2025-03-31 02:24:36,718 - INFO - No CVEs found in article: https://msrc.microsoft.com/blog/2025/01/scaling-dynamic-application-security-testing-dast/
2025-03-31 02:24:36,718 - INFO - Progress: 59/105
2025-03-31 02:24:36,718 - INFO - Fetching article: https://msrc.microsoft.com/blog/2025/01/congratulations-to-the-top-msrc-2024-q4-security-researchers/
2025-03-31 02:24:36,833 - INFO - No CVEs found in article: https://msrc.microsoft.com/blog/2025/01/congratulations-to-the-top-msrc-2024-q4-security-researchers/
2025-03-31 02:24:36,833 - INFO - Progress: 60/105
2025-03-31 02:24:37,345 - INFO - Processing feed: https://blog.qualys.com/feed
2025-03-31 02:24:37,345 - INFO - Fetching article: https://blog.qualys.com/category/vulnerabilities-threat-research
2025-03-31 02:24:37,750 - INFO - Article https://blog.qualys.com/category/vulnerabilities-threat-research: Found 3 CVEs - {'CVE-2021-3156', 'CVE-2021-44228', 'CVE-2021-4034'}
2025-03-31 02:24:37,758 - INFO - Progress: 61/105
2025-03-31 02:24:37,759 - INFO - Fetching article: https://blog.qualys.com/category/product-tech
2025-03-31 02:24:38,159 - INFO - Article https://blog.qualys.com/category/product-tech: Found 3 CVEs - {'CVE-2021-3156', 'CVE-2021-44228', 'CVE-2021-4034'}
2025-03-31 02:24:38,167 - INFO - Progress: 62/105
2025-03-31 02:24:38,168 - INFO - Fetching article: https://blog.qualys.com/category/vulnerabilities-threat-research
2025-03-31 02:24:38,578 - INFO - Article https://blog.qualys.com/category/vulnerabilities-threat-research: Found 3 CVEs - {'CVE-2021-3156', 'CVE-2021-44228', 'CVE-2021-4034'}
2025-03-31 02:24:38,588 - INFO - Progress: 63/105
2025-03-31 02:24:38,588 - INFO - Fetching article: https://blog.qualys.com/category/product-tech/vulnmgmt-detection-response
2025-03-31 02:24:39,015 - INFO - Article https://blog.qualys.com/category/product-tech/vulnmgmt-detection-response: Found 3 CVEs - {'CVE-2021-3156', 'CVE-2021-44228', 'CVE-2021-4034'}
2025-03-31 02:24:39,024 - INFO - Progress: 64/105
2025-03-31 02:24:39,024 - INFO - Fetching article: https://blog.qualys.com/category/product-tech
2025-03-31 02:24:39,425 - INFO - Article https://blog.qualys.com/category/product-tech: Found 3 CVEs - {'CVE-2021-3156', 'CVE-2021-44228', 'CVE-2021-4034'}
2025-03-31 02:24:39,434 - INFO - Progress: 65/105
2025-03-31 02:24:39,864 - INFO - Processing feed: https://nvd.nist.gov/feeds/xml/cve/misc/nvd-rss.xml
2025-03-31 02:24:40,885 - INFO - Processing feed: https://www.cisa.gov/uscert/ncas/alerts.xml
2025-03-31 02:24:40,886 - INFO - Fetching article: https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-071a
2025-03-31 02:24:50,914 - ERROR - Failed to fetch or parse article https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-071a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-03-31 02:24:50,914 - INFO - Fetching article: https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-050a
2025-03-31 02:25:00,944 - ERROR - Failed to fetch or parse article https://www.cisa.gov/news-events/cybersecurity-advisories/aa25-050a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
